tp6.py:80: RuntimeWarning: overflow encountered in exp
  y = 1/(1 + exp(-x))
76831
Reached 100 itertions (13.633395910263062 seconds every 100 iterations)
         2487524 function calls (2475539 primitive calls) in 15.289 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 TiffTags.py:381(_populate)
       29    0.000    0.000    0.001    0.000 deprecation.py:259(rename_parameter)
        1    0.000    0.000    0.001    0.001 backend_agg.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getlimits.py:94(_register_known_types)
     5822    0.001    0.000    0.001    0.000 {method 'strip' of 'str' objects}
       12    0.000    0.000    0.001    0.000 __init__.py:1821(_define_aliases)
        9    0.000    0.000    0.001    0.000 patches.py:2262(__init_subclass__)
       16    0.001    0.000    0.001    0.000 pyparsing.py:3197(parseImpl)
       52    0.000    0.000    0.001    0.000 core.py:889(__init__)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.001    0.001    0.001    0.001 _cm_listed.py:1(<module>)
        1    0.000    0.000    0.001    0.001 common.py:1(<module>)
      356    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:198(cb)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
      356    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:71(__init__)
     1782    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       10    0.000    0.000    0.001    0.000 extras.py:235(__init__)
        1    0.000    0.000    0.001    0.001 _base.py:541(_AxesBase)
     6460    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       10    0.000    0.000    0.001    0.000 extras.py:239(getdoc)
       83    0.000    0.000    0.001    0.000 pyparsing.py:3870(__init__)
      114    0.000    0.000    0.001    0.000 TiffTags.py:26(__new__)
       50    0.001    0.000    0.001    0.000 _internal.py:815(_ufunc_doc_signature_formatter)
        1    0.000    0.000    0.001    0.001 _methods.py:1(<module>)
        2    0.001    0.000    0.001    0.000 {method 'readlines' of '_io._IOBase' objects}
        1    0.000    0.000    0.001    0.001 bz2.py:1(<module>)
        1    0.000    0.000    0.001    0.001 ElementPath.py:1(<module>)
       18    0.000    0.000    0.001    0.000 pyparsing.py:4779(parseImpl)
        6    0.000    0.000    0.001    0.000 getlimits.py:35(__init__)
       35    0.001    0.000    0.001    0.000 {built-in method io.open}
        1    0.000    0.000    0.001    0.001 __init__.py:412(PercentStyle)
      234    0.000    0.000    0.001    0.000 sre_parse.py:225(__init__)
        1    0.000    0.000    0.001    0.001 _text_helpers.py:1(<module>)
      284    0.001    0.000    0.001    0.000 function_base.py:443(_needs_add_docstring)
     2218    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
        1    0.000    0.000    0.001    0.001 pickle.py:197(<listcomp>)
      676    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:404(parent)
        1    0.000    0.000    0.001    0.001 ElementTree.py:36(_get_py3_cls)
    16/12    0.000    0.000    0.001    0.000 typing.py:401(__getitem__)
      553    0.000    0.000    0.001    0.000 posixpath.py:60(isabs)
       62    0.000    0.000    0.001    0.000 deprecation.py:192(finalize)
      247    0.000    0.000    0.001    0.000 sre_parse.py:85(opengroup)
        1    0.000    0.000    0.001    0.001 six.py:1(<module>)
        1    0.000    0.000    0.001    0.001 arraysetops.py:1(<module>)
     1563    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
        1    0.000    0.000    0.001    0.001 selectors.py:1(<module>)
     1132    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
     1289    0.001    0.000    0.001    0.000 sre_parse.py:112(__init__)
        1    0.000    0.000    0.001    0.001 figure.py:181(FigureBase)
       26    0.000    0.000    0.001    0.000 __init__.py:2071(getLogger)
      124    0.000    0.000    0.001    0.000 ast.py:422(visit_Constant)
        6    0.000    0.000    0.001    0.000 dataclasses.py:412(_create_fn)
        2    0.000    0.000    0.001    0.000 core.py:6633(__init__)
        1    0.000    0.000    0.001    0.001 uuid.py:1(<module>)
        1    0.000    0.000    0.001    0.001 rrule.py:1(<module>)
      347    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:746(find_spec)
      233    0.001    0.000    0.001    0.000 pyparsing.py:1400(__init__)
       12    0.000    0.000    0.001    0.000 typing.py:483(Union)
       35    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1628(path_hook_for_FileFinder)
       30    0.000    0.000    0.001    0.000 pathlib.py:1023(glob)
      476    0.000    0.000    0.001    0.000 __init__.py:657(__getitem__)
      678    0.001    0.000    0.001    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.001    0.001 _enums.py:1(<module>)
     24/4    0.000    0.000    0.001    0.000 pyparsing.py:4031(streamline)
      408    0.001    0.000    0.001    0.000 {method 'sub' of 're.Pattern' objects}
     33/5    0.000    0.000    0.001    0.000 pyparsing.py:3928(streamline)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:770(create_module)
        2    0.000    0.000    0.001    0.000 __init__.py:99(load_first_config)
       13    0.000    0.000    0.001    0.000 enum.py:222(<setcomp>)
        1    0.000    0.000    0.001    0.001 markers.py:1(<module>)
     5949    0.001    0.000    0.001    0.000 inspect.py:2692(kind)
       21    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:778(exec_module)
     1001    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:893(__enter__)
  254/227    0.000    0.000    0.001    0.000 sre_compile.py:485(_get_literal_prefix)
        1    0.000    0.000    0.001    0.001 tricontour.py:1(<module>)
        3    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       31    0.000    0.000    0.001    0.000 _base.py:53(__init__)
      572    0.000    0.000    0.001    0.000 <string>:1(<lambda>)
       26    0.000    0.000    0.001    0.000 __init__.py:1315(getLogger)
       17    0.000    0.000    0.001    0.000 ast.py:33(parse)
        1    0.000    0.000    0.001    0.001 utils.py:1(<module>)
        1    0.000    0.000    0.001    0.001 artist.py:1321(ArtistInspector)
        2    0.000    0.000    0.001    0.000 load_config_py3.py:6(exec_file_wrapper)
       82    0.000    0.000    0.001    0.000 __init__.py:1842(make_alias)
      242    0.000    0.000    0.001    0.000 sre_compile.py:265(_compile_charset)
      616    0.000    0.000    0.001    0.000 _inspect.py:13(ismethod)
       21    0.001    0.000    0.001    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.001    0.001 pyplot.py:2006(get_plot_commands)
       21    0.001    0.000    0.001    0.000 {built-in method _imp.create_builtin}
        1    0.000    0.000    0.001    0.001 simpledialog.py:1(<module>)
        1    0.000    0.000    0.001    0.001 path.py:1(<module>)
       30    0.000    0.000    0.001    0.000 getlimits.py:41(<lambda>)
       67    0.000    0.000    0.001    0.000 pyparsing.py:4442(__init__)
      198    0.000    0.000    0.001    0.000 pyplot.py:88(_copy_docstring_and_deprecators)
      161    0.000    0.000    0.001    0.000 <__array_function__ internals>:2(concatenate)
       31    0.000    0.000    0.001    0.000 inspect.py:3199(__str__)
       44    0.000    0.000    0.001    0.000 core.py:132(get_object_signature)
        1    0.000    0.000    0.001    0.001 markers.py:146(MarkerStyle)
       23    0.000    0.000    0.001    0.000 typing.py:1016(__init__)
      283    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
     23/7    0.000    0.000    0.001    0.000 pyparsing.py:4485(streamline)
       58    0.000    0.000    0.000    0.000 sre_compile.py:435(_mk_bitmap)
      963    0.000    0.000    0.000    0.000 sre_parse.py:82(groups)
       10    0.000    0.000    0.000    0.000 rcsetup.py:269(validate_color_or_inherit)
        6    0.000    0.000    0.000    0.000 textwrap.py:422(dedent)
      138    0.000    0.000    0.000    0.000 pyplot.py:2018(<genexpr>)
       30    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(any)
      902    0.000    0.000    0.000    0.000 inspect.py:2406(<lambda>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        5    0.000    0.000    0.000    0.000 deprecation.py:418(make_keyword_only)
     1741    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      349    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
      104    0.000    0.000    0.000    0.000 __init__.py:269(wrapper)
     1661    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       15    0.000    0.000    0.000    0.000 deprecation.py:244(__set_name__)
      135    0.000    0.000    0.000    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.000    0.000 lzma.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:6750(__init__)
      146    0.000    0.000    0.000    0.000 sre_parse.py:868(_parse_flags)
       13    0.000    0.000    0.000    0.000 enum.py:165(__prepare__)
      196    0.000    0.000    0.000    0.000 enum.py:470(__setattr__)
      326    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
       24    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:55(add_newdoc_for_scalar_type)
      159    0.000    0.000    0.000    0.000 sre_parse.py:433(_uniq)
     1916    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 backend_agg.py:418(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
       35    0.000    0.000    0.000    0.000 transforms.py:1332(__init_subclass__)
       26    0.000    0.000    0.000    0.000 core.py:6755(getdoc)
      349    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
     2067    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        3    0.000    0.000    0.000    0.000 enum.py:553(<listcomp>)
       36    0.000    0.000    0.000    0.000 inspect.py:1964(_signature_bound_method)
       15    0.000    0.000    0.000    0.000 arrayprint.py:1534(_array_str_implementation)
     2067    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
      536    0.000    0.000    0.000    0.000 {built-in method numpy.array}
       30    0.000    0.000    0.000    0.000 fromnumeric.py:2268(any)
        2    0.000    0.000    0.000    0.000 dataclasses.py:529(_init_fn)
       35    0.000    0.000    0.000    0.000 <frozen zipimport>:64(__init__)
      412    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       16    0.000    0.000    0.000    0.000 pyparsing.py:2292(__or__)
      616    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
      206    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
       35    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1494(__init__)
       15    0.000    0.000    0.000    0.000 arrayprint.py:468(wrapper)
        1    0.000    0.000    0.000    0.000 widgets.py:2742(RectangleSelector)
      100    0.000    0.000    0.000    0.000 tp6.py:107(<listcomp>)
       75    0.000    0.000    0.000    0.000 rcsetup.py:91(<listcomp>)
        1    0.000    0.000    0.000    0.000 _subplots.py:7(SubplotBase)
        1    0.000    0.000    0.000    0.000 _color_data.py:1(<module>)
       14    0.000    0.000    0.000    0.000 re.py:222(split)
       19    0.000    0.000    0.000    0.000 path.py:99(__init__)
      206    0.000    0.000    0.000    0.000 sre_compile.py:516(_get_charset_prefix)
     2878    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
      100    0.000    0.000    0.000    0.000 tp6.py:109(<listcomp>)
        1    0.000    0.000    0.000    0.000 scale.py:617(_get_scale_docs)
     1422    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      612    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      112    0.000    0.000    0.000    0.000 codecs.py:319(decode)
       30    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
       16    0.000    0.000    0.000    0.000 pyparsing.py:4236(__init__)
        1    0.000    0.000    0.000    0.000 dviread.py:177(Dvi)
      767    0.000    0.000    0.000    0.000 __init__.py:883(<lambda>)
      466    0.000    0.000    0.000    0.000 sre_compile.py:619(isstring)
       40    0.000    0.000    0.000    0.000 {built-in method _abc._abc_init}
        1    0.000    0.000    0.000    0.000 patches.py:4143(FancyArrowPatch)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:1(<module>)
      508    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
      410    0.000    0.000    0.000    0.000 {method '__reduce_ex__' of 'object' objects}
       15    0.000    0.000    0.000    0.000 arrayprint.py:1527(_guarded_repr_or_str)
     1436    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
       51    0.000    0.000    0.000    0.000 typing.py:146(_type_check)
       71    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
        9    0.000    0.000    0.000    0.000 typing.py:1223(__getitem__)
     2272    0.000    0.000    0.000    0.000 __init__.py:158(<lambda>)
      731    0.000    0.000    0.000    0.000 rcsetup.py:180(validator)
    96/54    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
       34    0.000    0.000    0.000    0.000 posixpath.py:228(expanduser)
      355    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        1    0.000    0.000    0.000    0.000 mlab.py:1(<module>)
      233    0.000    0.000    0.000    0.000 sre_parse.py:928(fix_flags)
      284    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        6    0.000    0.000    0.000    0.000 colors.py:1479(make_norm_from_scale)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:421(spec_from_loader)
       29    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2876(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
      126    0.000    0.000    0.000    0.000 colors.py:858(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:462(_get_config_or_cache_dir)
      685    0.000    0.000    0.000    0.000 sre_parse.py:169(__setitem__)
       27    0.000    0.000    0.000    0.000 artist.py:23(allow_rasterization)
       83    0.000    0.000    0.000    0.000 pyparsing.py:2828(__init__)
